"x","y","t"
-4.20596510153264,-8.99254289986566,1.9797813934274
5.70844168178737,-1.14443853073753,-3.31009390172549
-1.80225694812834,5.91871194373816,-0.225461933389306
7.58374459929764,-7.48639465249144,8.99858178449795
8.72125222901814,1.20677007841878,-0.338532536057755
-8.99798131207936,-5.81067848559469,7.7289343980141
0.556488663330674,-7.37487332518213,8.20587610085495
7.76989707900211,5.01549571319483,2.15295264995657
1.01841328642331,7.82189811123535,-1.76834242469631
-0.859028240991757,-2.48563703745604,-6.98752511939965
9.04530023792759,3.2692808536347,8.61893610474654
-0.923983707418666,-8.02215491370298,-3.93566778050736
3.51589858196676,-2.29740117159672,-8.69773268331774
1.4381413587369,-4.46720383744687,8.86499341274612
-7.8620912832208,6.22987276981585,4.3678062139079
7.91653441395611,-1.01937644043937,-7.08257294716313
-5.02746285977773,6.13927419036627,0.975836190115661
-9.06722123608924,6.18531228848733,8.99100652341731
-3.40716975820251,5.82797795799561,1.692570391763
8.9991722531151,-1.19133258545771,-1.8906964214053
7.71287845806219,5.03860814105719,2.92829089066945
3.81750744190067,2.55857840487733,-3.56755178156309
2.78203491261229,4.16161154676229,-3.80714378482662
9.78654157714918,-9.88762948815711,-5.54860090096481
3.08297482249327,-0.488731832848861,-2.58412045645528
4.1289032697212,-5.54164607380517,9.58754022871144
0.87250728928484,-2.37963255308568,-6.84679444371723
1.86401200485416,2.23286586483009,-8.0973288022913
-4.17463720156811,-2.93440139698796,-7.09024322591722
-6.98714978322387,-7.69951859791763,3.76214060992934
9.16787980422377,-5.07633444014937,2.36127837114036
7.9655210933648,3.32750063147396,7.74960351954214
3.77596451276913,-1.63059376236051,3.42538203368895
5.85025487020612,5.70627751378342,4.69413921092637
-9.4126490467228,-7.86328004370444,0.418487370433287
-0.439639772381634,-1.2891237183474,3.16480130357668
5.11749884295277,9.60214820369147,6.3717481108848
-5.61512287049554,7.78241206509992,5.66837472366169
-3.60001604883,7.65208740360104,9.50047396388836
-5.31380945001729,-6.43395752459764,-1.19925558236428
-7.07255955683067,-7.31222530701198,-3.72829639893025
-1.69198255087249,3.03141811578535,-1.79239593828097
-1.70825833934359,-3.0983738492243,-9.69275118573569
-2.59686007169075,3.10381093374454,-6.25977942463942
-6.88159399470314,-3.55660979873501,6.78604051396251
-7.1516399437096,-6.18371583851986,-5.32299671536312
-5.28592483084649,5.58942716605961,-5.1658208780922
-0.673943484993652,-8.04681926309131,-8.38151492639445
-4.63374172076583,-0.657774976920336,-5.03467117496766
7.08498876378872,0.227808106038719,4.59627706948668
0.694906330201775,-1.05108121037483,0.417710776440799
-0.00494546582922339,0.745961404405534,0.653430980630219
-0.224181940313429,-1.09672630671412,0.783792539034039
-0.507102011702955,-0.726021647453308,0.0788214653730392
-0.777807077392936,-1.30406473297626,0.110627183690667
-0.220011129509658,1.20571833476424,-0.447120232507586
0.143870627973229,-1.4148717680946,0.318395851645619
-0.566214474383742,1.29086956661195,-0.513129515107721
-0.110463995952159,-0.676008685491979,-0.423467590473592
-0.564018662553281,-0.503322448581457,0.431561917066574
0.00459912652149796,0.518981695175171,0.455067266244441
-0.292190856300294,-1.61346502788365,-0.653913922607899
0.29997031763196,-1.91202513873577,-0.387377482373267
-0.250572086777538,1.97217912133783,-0.260185446590185
-0.289109238423407,0.335755382664502,-0.844556891359389
0.0673758909106255,1.12729226052761,0.426300377584994
0.480668720789254,1.56758449040353,0.10184545814991
-0.557794124353677,1.01946181431413,-0.728269207291305
-0.1745077627711,1.91681492049247,0.948327388148755
-0.468626626301557,-1.82341172825545,0.123926317784935
0.259946106933057,1.61360353883356,0.576818763278425
-0.632343018427491,1.46200325619429,0.697828168515116
0.727288222871721,1.10163036547601,0.756083549465984
0.493136008270085,-0.492734332568944,0.600952747743577
0.336569299455732,-1.83156780526042,0.280296972952783
0.236035746522248,-0.542355673387647,0.257855521515012
-0.255523879546672,-0.904994920827448,-0.457181990612298
0.0596713717095554,1.40186992287636,-0.940120349172503
0.749364685732871,-0.550393150188029,-0.160271570086479
0.163500199560076,-0.782088837586343,-0.289130657911301
0.679535529576242,1.03654135763645,-0.215337492059916
-0.375103670172393,1.37933849729598,-0.656126335263252
0.416580644436181,-0.168313755653799,-0.360715761315078
-0.469964387826622,0.918526657857001,-0.172889871522784
0.188686388079077,-1.58368545584381,0.51867139339447
-0.0374203990213573,-1.1200672890991,-0.456219589803368
-0.46993453707546,1.8158049909398,-0.768835085909814
0.129180869553238,1.00815016496927,-0.94132677000016
0.826376446057111,1.27582153305411,0.613710595760494
0.803748778998852,-0.328891593031585,-0.039747126866132
-0.451666756998748,0.375353972427547,0.612495880573988
-0.357034487184137,1.19529423117638,-0.84198863664642
0.971281768754125,1.55363460164517,-0.769325180910528
0.239986620377749,-0.459233626723289,-0.74116742098704
0.874628178309649,-1.63871166296303,0.477497084066272
-0.0669345953501761,0.502974548377097,0.514197066891938
-0.186334813479334,0.982544869184494,0.984910617116839
0.318460648413748,-1.65848617069423,0.249105974566191
-0.695306766312569,-0.797929555177689,-0.422619782853872
0.145734116435051,0.458248629234731,-0.600176451262087
-0.522547946311533,1.01172823179513,0.601835697423667
0.924717872869223,1.66822853218764,0.455525420606136
0.202731451950967,-0.0969979772344232,-0.565904050599784
0.0300594544969499,0.268477864563465,0.488477010745555
-0.194853315595537,0.946481384336948,0.733307416550815
0.760493082460016,1.4297896977514,0.0588115127757192
-0.271816270425916,1.63658601790667,0.197277093771845
-0.423521438613534,-1.77447109855711,0.875264664646238
-0.658709529787302,0.0116332164034247,0.901448196731508
-0.655656507238746,-0.597820907831192,0.321064602583647
-0.0359147889539599,1.38222449179739,-0.855426838155836
-0.494070142973214,1.22574065532535,0.652663157321513
-0.5674904207699,-1.5306750908494,-0.0409118440002203
0.348752776160836,0.850746219977736,-0.217542433179915
-0.904672745149583,-1.0589245678857,-0.401754448655993
0.401706174947321,-1.70017299521714,-0.511383500881493
-0.296222723089159,1.74258458893746,-0.156379736494273
-0.182112004142255,-1.37132869940251,0.875540353823453
0.641902647912502,0.588229400105774,-0.471029766835272
0.83771469630301,-1.30592901539057,0.137137508019805
-0.434943339787424,-1.91970396321267,-0.595630864612758
0.922209587413818,0.085255385376513,-0.614388746209443
0.45678885653615,-1.65488842688501,0.437223490327597
0.372750164009631,-0.867990615777671,-0.372964208945632
-0.894312114454806,-0.318260395899415,-0.723219745326787
-0.209559730719775,0.349112496711314,-0.883938604500145
-0.0443092403002083,1.22677771840245,0.86219928227365
0.120506527367979,-1.19201916456223,0.136676024179906
0.396523189730942,-0.162301313132048,-0.764459278900176
0.831367076840252,-0.207427544519305,0.129588962998241
0.236702454742044,0.93499103281647,0.0805123657919466
-0.143156982492656,0.859019242227077,0.639365036971867
0.0841607344336808,1.32488791551441,0.4059590077959
-0.883043022826314,1.5462644835934,0.135496747214347
-0.478286285884678,1.81057829596102,0.442618532571942
-0.205696093384176,0.202466887421906,0.504888426978141
-0.604510526638478,0.0893430644646287,-0.237154806498438
